"id";"photo";"web_name";"team_code";"status";"code";"first_name";"second_name";"squad_number";"news";"now_cost";"chance_of_playing_this_round";"chance_of_playing_next_round";"value_form";"value_season";"cost_change_start";"cost_change_event";"cost_change_start_fall";"cost_change_event_fall";"in_dreamteam";"dreamteam_count";"selected_by_percent";"form";"transfers_out";"transfers_in";"transfers_out_event";"transfers_in_event";"loans_in";"loans_out";"loaned_in";"loaned_out";"total_points";"event_points";"points_per_game";"ep_this";"ep_next";"special";"minutes";"goals_scored";"assists";"clean_sheets";"goals_conceded";"penalties_saved";"penalties_missed";"yellow_cards";"red_cards";"saves";"bonus";"own_goals";"element_type";"team";"dato"
142;"223094.jpg";"Braut Håland";203;"a";223094;"Erling";"Braut Håland";30;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.5";"0.0";52;17;19;7;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;6;2017-04-07
143;"95501.jpg";"Hussain";203;"a";95501;"Etzaz";"Hussain";16;"";60;NA;NA;"0.3";"0.5";0;0;0;0;FALSE;0;"16.9";"1.5";1919;121;765;18;0;0;0;0;3;2;"1.5";"2.0";"2.0";FALSE;93;0;0;0;1;0;0;0;0;0;0;0;3;6;2017-04-07
144;"156550.jpg";"Rossbach";307;"a";156550;"Sondre";"Rossbach";1;"";55;NA;NA;"0.6";"1.3";0;0;0;0;FALSE;0;"25.2";"3.5";476;544;135;193;0;0;0;0;7;6;"3.5";"4.0";"4.0";FALSE;180;0;0;1;3;0;0;0;0;4;0;0;1;7;2017-04-07
145;"171682.jpg";"Myhra";307;"a";171682;"Viljar";"Myhra";12;"";50;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";21;2;8;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;7;2017-04-07
146;"42549.jpg";"Ruud";307;"a";42549;"Espen";"Ruud";2;"";65;NA;NA;"0.5";"0.9";0;0;0;0;FALSE;0;"37.7";"3.0";398;753;154;161;0;0;0;0;6;5;"3.0";"3.0";"3.0";FALSE;180;0;0;1;3;0;0;1;0;0;0;0;2;7;2017-04-07
147;"62005.jpg";"Semb Berge";307;"a";62005;"Fredrik";"Semb Berge";16;"";60;NA;NA;"0.7";"1.3";0;0;0;0;FALSE;1;"16.5";"4.0";307;386;42;191;0;0;0;0;8;9;"4.0";"4.0";"4.0";FALSE;180;0;1;1;3;0;0;0;0;0;0;1;2;7;2017-04-07
148;"62009.jpg";"Hagen";307;"a";62009;"Steffen";"Hagen";21;"";60;NA;NA;"0.6";"1.2";0;0;0;0;FALSE;0;"7.0";"3.5";133;84;39;13;0;0;0;0;7;6;"3.5";"4.0";"4.0";FALSE;180;0;0;1;3;0;0;0;0;0;0;0;2;7;2017-04-07
149;"81784.jpg";"Nilsen";307;"a";81784;"Joakim Våge";"Nilsen";18;"";55;NA;NA;"0.3";"0.5";0;0;0;0;FALSE;0;"2.4";"1.5";113;428;83;11;0;0;0;0;3;0;"1.5";"2.0";"2.0";FALSE;135;0;0;0;3;0;0;1;0;0;2;0;2;7;2017-04-07
150;"116099.jpg";"Grøgaard";307;"a";116099;"Thomas";"Grøgaard";5;"";55;NA;NA;"1.5";"2.9";0;0;0;0;TRUE;1;"7.3";"8.0";94;1445;23;1299;0;0;0;0;16;15;"8.0";"8.0";"8.0";FALSE;180;1;0;1;3;0;0;0;0;0;3;0;2;7;2017-04-07
151;"171023.jpg";"Bergan";307;"a";171023;"Vegard";"Bergan";4;"";50;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.5";"0.0";42;5;19;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;7;2017-04-07
152;"223963.jpg";"Eikeng";307;"a";223963;"Erik";"Eikeng";22;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.4";"0.0";24;4;10;2;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;7;2017-04-07
153;"227411.jpg";"Kitolano";307;"a";227411;"John";"Kitolano";25;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";15;2;3;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;7;2017-04-07
154;"18789.jpg";"Gashi";307;"a";18789;"Ardian";"Gashi";3;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"6.9";"0.0";629;38;285;11;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;7;2017-04-07
155;"61989.jpg";"Nordkvelle";307;"a";61989;"Fredrik";"Nordkvelle";14;"";90;NA;NA;"0.3";"0.6";0;0;0;0;FALSE;0;"9.6";"2.5";337;475;187;53;0;0;0;0;5;3;"2.5";"3.0";"3.0";FALSE;180;0;0;1;3;0;0;0;0;0;0;0;3;7;2017-04-07
156;"62070.jpg";"Samuelsen";307;"i";62070;"Jone";"Samuelsen";8;"Fot";79;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"4.5";"0.0";791;28;351;4;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;7;2017-04-07
157;"111716.jpg";"Broberg";307;"a";111716;"Martin";"Broberg";7;"";65;NA;NA;"0.2";"0.5";0;0;0;0;FALSE;0;"0.5";"1.5";40;38;14;10;0;0;0;0;3;2;"1.5";"2.0";"2.0";FALSE;94;0;0;1;1;0;0;1;0;0;0;0;3;7;2017-04-07
158;"111819.jpg";"Jensen";307;"a";111819;"Fredrik Oldrup";"Jensen";20;"";55;NA;NA;"0.1";"0.2";0;0;0;0;FALSE;0;"1.7";"0.5";165;40;51;6;0;0;0;0;1;1;"1.0";"1.0";"1.0";FALSE;45;0;0;0;0;0;0;0;0;0;0;0;3;7;2017-04-07
159;"118237.jpg";"Berg";307;"a";118237;"Oliver";"Berg";6;"";60;NA;NA;"0.3";"0.5";0;0;0;0;FALSE;0;"1.0";"1.5";44;193;31;5;0;0;0;0;3;1;"1.5";"2.0";"2.0";FALSE;86;0;0;0;2;0;0;0;0;0;0;0;3;7;2017-04-07
160;"153580.jpg";"Messoudi";307;"a";153580;"Zakaria";"Messoudi";19;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.3";"0.0";21;2;5;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;7;2017-04-07
161;"206930.jpg";"Zekhnini";307;"a";206930;"Rafik";"Zekhnini";11;"";85;NA;NA;"0.4";"0.7";0;0;0;0;FALSE;0;"22.2";"3.0";854;990;259;167;0;0;0;0;6;4;"3.0";"3.0";"3.0";FALSE;93;0;1;0;2;0;0;0;0;0;0;0;3;7;2017-04-07
162;"228900.jpg";"Kaasa";307;"a";228900;"Markus";"Kaasa";29;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";17;3;7;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;7;2017-04-07
163;"230431.jpg";"Mladenovic";307;"a";230431;"Stefan";"Mladenovic";13;"";55;NA;NA;"0.1";"0.2";0;0;0;0;FALSE;0;"0.2";"0.5";24;19;11;0;0;0;0;0;1;0;"1.0";"1.0";"1.0";FALSE;11;0;0;0;0;0;0;0;0;0;0;0;3;7;2017-04-07
164;"62816.jpg";"Riku Riski";307;"a";62816;"Riku";"Riski";24;"";70;NA;NA;"0.5";"1.0";0;0;0;0;FALSE;0;"6.3";"3.5";191;661;71;202;0;0;0;0;7;5;"3.5";"4.0";"4.0";FALSE;169;0;0;1;3;0;0;0;0;0;2;0;3;7;2017-04-07
165;"39723.jpg";"Diouf";307;"d";39723;"Pape Pate";"Diouf";27;"Lår - 75% sjanse for å spille";75;NA;NA;"0.1";"0.3";0;0;0;0;FALSE;0;"3.2";"1.0";225;41;84;3;0;0;0;0;2;1;"1.0";"1.0";"1.0";FALSE;87;0;0;0;1;0;0;0;0;0;0;0;3;7;2017-04-07
166;"34339.jpg";"Occean";307;"a";34339;"Olivier";"Occean";10;"";100;NA;NA;"0.5";"0.9";0;0;0;0;FALSE;0;"8.6";"4.5";358;1162;111;256;0;0;0;0;9;7;"4.5";"5.0";"5.0";FALSE;180;1;0;1;3;0;0;0;0;0;1;0;4;7;2017-04-07
167;"221242.jpg";"Haugen";307;"a";221242;"Sigurd";"Haugen";15;"";50;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.5";"0.0";50;9;23;2;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;7;2017-04-07
168;"88374.jpg";"Agdestein";307;"a";88374;"Torbjorn";"Agdestein";9;"";79;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"4.6";"0.0";1100;46;393;5;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;7;2017-04-07
169;"61984.jpg";"Hansen";197;"a";61984;"André";"Hansen";1;"";55;NA;NA;"1.1";"2.2";0;0;0;0;TRUE;1;"31.8";"6.0";353;942;126;369;0;0;0;0;12;6;"6.0";"6.0";"6.0";FALSE;180;0;0;2;0;0;0;0;0;2;0;0;1;8;2017-04-07
170;"95513.jpg";"Østbø";197;"a";95513;"Arild";"Østbø";24;"";50;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.4";"0.0";42;3;13;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;8;2017-04-07
171;"217243.jpg";"Lund";197;"u";217243;"Julian";"Faye Lund";33;"Utilgjengelig";45;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";28;1;8;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;8;2017-04-07
172;"56002.jpg";"Reginiussen";197;"a";56002;"Tore";"Reginiussen";4;"";60;NA;NA;"1.0";"2.0";0;0;0;0;FALSE;0;"26.7";"6.0";431;886;163;340;0;0;0;0;12;6;"6.0";"6.0";"6.0";FALSE;180;0;0;2;0;0;0;0;0;0;0;0;2;8;2017-04-07
173;"61885.jpg";"Bjørdal";197;"a";61885;"Johan";"Bjørdal";14;"";55;NA;NA;"0.1";"0.2";0;0;0;0;FALSE;0;"1.6";"0.5";209;10;109;2;0;0;0;0;1;0;"1.0";"1.0";"1.0";FALSE;45;0;0;0;0;0;0;0;0;0;0;0;2;8;2017-04-07
174;"63800.jpg";"Skjelvik";197;"a";63800;"Jørgen";"Skjelvik";16;"";60;NA;NA;"0.5";"1.0";0;0;0;0;FALSE;0;"10.3";"3.0";451;242;296;15;0;0;0;0;6;0;"6.0";"3.0";"3.0";FALSE;90;0;0;1;0;0;0;0;0;0;0;0;2;8;2017-04-07
175;"193761.jpg";"Gersbach";197;"a";193761;"Alex";"Gersbach";20;"";55;NA;NA;"0.5";"1.1";0;0;0;0;FALSE;0;"1.8";"3.0";180;37;25;15;0;0;0;0;6;6;"3.0";"3.0";"3.0";FALSE;135;0;0;1;0;0;0;1;0;0;0;0;2;8;2017-04-07
176;"205454.jpg";"Rasmussen";197;"a";205454;"Jacob";"Rasmussen";5;"";55;NA;NA;"0.8";"1.6";0;0;0;0;FALSE;1;"0.9";"4.5";110;43;16;39;0;0;0;0;9;9;"9.0";"5.0";"5.0";FALSE;90;0;0;1;0;0;0;0;0;0;3;0;2;8;2017-04-07
177;"216168.jpg";"Dahl Reitan";197;"a";216168;"Erlend";"Dahl Reitan";32;"";49;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"0.3";"0.0";68;2;23;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;8;2017-04-07
178;"197498.jpg";"Meling";197;"d";197498;"Birger";"Meling";3;"Hjernerystelse";64;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"3.3";"0.0";1078;4;236;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;8;2017-04-07
179;"54375.jpg";"Konradsen";197;"a";54375;"Anders";"Konradsen";8;"";70;NA;NA;"0.4";"0.7";0;0;0;0;FALSE;0;"6.8";"2.5";359;195;164;31;0;0;0;0;5;2;"2.5";"3.0";"3.0";FALSE;180;0;0;2;0;0;0;1;0;0;0;0;3;8;2017-04-07
180;"61830.jpg";"Helland";197;"a";61830;"Pål";"Helland";23;"";110;NA;NA;"0.5";"1.1";0;0;0;0;FALSE;0;"32.4";"6.0";698;511;173;218;0;0;0;0;12;6;"6.0";"6.0";"6.0";FALSE;90;1;1;1;0;0;0;0;0;0;0;0;3;8;2017-04-07
181;"69893.jpg";"Jensen";197;"a";69893;"Mike";"Jensen";7;"";105;NA;NA;"0.8";"1.5";0;0;0;0;TRUE;1;"28.1";"8.0";221;1595;109;443;0;0;0;0;16;4;"8.0";"8.0";"8.0";FALSE;180;0;2;2;0;0;0;0;0;0;4;0;3;8;2017-04-07
182;"83510.jpg";"Thorarinsson";197;"u";83510;"Gudmundur";"Thorarinsson";NA;"Solgt til Norrköping";60;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.0";"0.0";0;0;0;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;8;2017-04-07
183;"86463.jpg";"Stamnestrø";197;"i";86463;"Magnus";"Stamnestrø";18;"Kneskade - ute i 4-5 mnd";55;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";26;0;5;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;8;2017-04-07
184;"87100.jpg";"Midtsjø";197;"a";87100;"Fredrik";"Midtsjø";21;"";85;NA;NA;"0.5";"1.1";0;0;0;0;FALSE;0;"26.6";"4.5";1261;436;372;115;0;0;0;0;9;6;"4.5";"5.0";"5.0";FALSE;152;0;1;2;0;0;0;0;0;0;0;0;3;8;2017-04-07
185;"95519.jpg";"de Lanlay";197;"i";95519;"Yann-Erik";"de Lanlay";11;"Kne - Antatt tilbake i juli";84;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"0.9";"0.0";472;0;80;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;8;2017-04-07
186;"95581.jpg";"Rashani";197;"a";95581;"Elbasan";"Rashani";15;"";79;NA;NA;"0.1";"0.3";-1;-1;1;1;FALSE;0;"0.7";"1.0";145;31;47;7;0;0;0;0;2;1;"1.0";"1.0";"1.0";FALSE;30;0;0;0;0;0;0;0;0;0;0;0;3;8;2017-04-07
187;"141176.jpg";"Jevtovic";197;"a";141176;"Milan";"Jevtovic";26;"";76;NA;NA;"0.9";"1.8";1;0;-1;0;FALSE;1;"11.3";"7.0";189;3327;97;826;0;0;0;0;14;6;"7.0";"7.0";"7.0";FALSE;154;1;1;2;0;0;0;0;0;0;0;0;3;8;2017-04-07
188;"179306.jpg";"Lundemo";197;"i";179306;"Marius";"Lundemo";25;"Ankel - Antatt tilbake i mai";65;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";70;0;17;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;8;2017-04-07
189;"184368.jpg";"Sæter";197;"n";184368;"John Hou";"Sæter";17;"Sykdom";50;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";17;1;6;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;8;2017-04-07
190;"55896.jpg";"Vilhjálmsson";197;"a";55896;"Matthías";"Vilhjálmsson";10;"";84;NA;NA;"0.5";"1.0";-1;-1;1;1;FALSE;0;"2.5";"4.0";499;147;91;43;0;0;0;0;8;8;"8.0";"4.0";"4.0";FALSE;90;1;0;1;0;0;0;0;0;0;2;0;4;8;2017-04-07
191;"81888.jpg";"Bakenga";197;"a";81888;"Mushaga";"Bakenga";27;"";104;NA;NA;"0.1";"0.3";-1;-1;1;1;FALSE;0;"4.1";"1.5";995;99;293;16;0;0;0;0;3;2;"1.5";"2.0";"2.0";FALSE;86;0;0;1;0;0;0;0;0;0;0;0;4;8;2017-04-07
192;"200813.jpg";"Helmersen";197;"i";200813;"Andreas";"Helmersen";19;"Kne - Antatt tilbake i september";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";28;1;8;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;8;2017-04-07
193;"55746.jpg";"Hedenstad";197;"a";55746;"Vegar";"Hedenstad";2;"";65;NA;NA;"1.1";"2.2";0;0;0;0;FALSE;0;"15.6";"7.0";263;712;80;344;0;0;0;0;14;8;"7.0";"7.0";"7.0";FALSE;180;0;1;2;0;0;0;1;0;0;0;0;2;8;2017-04-07
194;"27697.jpg";"Bendtner";197;"a";27697;"Nicklas";"Bendtner";9;"";125;NA;NA;"0.5";"1.0";0;0;0;0;FALSE;0;"48.5";"6.0";525;1989;103;961;0;0;0;0;12;5;"6.0";"6.0";"6.0";FALSE;118;2;0;1;0;0;0;0;0;0;1;0;4;8;2017-04-07
195;"96134.jpg";"Øvretveit";3334;"a";96134;"Øystein";"Øvretveit";12;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"2.2";"0.0";56;24;15;6;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;9;2017-04-07
196;"97669.jpg";"Jónsson";3334;"a";97669;"Ingvar";"Jónsson";1;"";45;NA;NA;"0.3";"0.7";0;0;0;0;FALSE;0;"0.7";"1.5";19;13;4;3;0;0;0;0;3;1;"1.5";"2.0";"2.0";FALSE;180;0;0;0;5;0;0;0;0;3;0;0;1;9;2017-04-07
197;"27772.jpg";"Gabrielsen";3334;"d";27772;"Alexander";"Gabrielsen";5;"Strekk - 75% sjanse for å spille";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.6";"0.0";88;0;28;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;9;2017-04-07
198;"95529.jpg";"Grorud";3334;"d";95529;"Lars";"Grorud";2;"Strekk - 75% sjanse for å spille";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";27;1;10;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;9;2017-04-07
199;"164630.jpg";"Olsen Solberg";3334;"a";164630;"Joachim";"Olsen Solberg";17;"";45;NA;NA;"-0.1";"-0.2";0;0;0;0;FALSE;0;"1.3";"-0.5";102;16;46;2;0;0;0;0;-1;0;"-1.0";"0.0";"0.0";FALSE;90;0;0;0;2;0;0;0;0;0;0;1;2;9;2017-04-07
200;"247787.jpg";"Jablinski";3334;"a";247787;"Kevin";"Jablinski";20;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"1.1";"0.0";69;4;29;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;9;2017-04-07
201;"202252.jpg";"Hansen";3334;"a";202252;"Christer";"Hansen";4;"";45;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"0.3";"1.0";17;7;13;3;0;0;0;0;2;1;"1.0";"1.0";"1.0";FALSE;180;0;0;0;5;0;0;0;0;0;0;0;2;9;2017-04-07
202;"225872.jpg";"Gana Kane";3334;"a";225872;"El-Hadji";"Gana Kane";16;"";40;NA;NA;"0.3";"0.5";0;0;0;0;FALSE;0;"1.8";"1.0";63;234;17;60;0;0;0;0;2;1;"1.0";"1.0";"1.0";FALSE;176;0;0;0;5;0;0;0;0;0;0;0;2;9;2017-04-07
203;"245741.jpg";"Seck";3334;"a";245741;"Abdoulaye";"Seck";3;"";40;NA;NA;"0.1";"0.3";0;0;0;0;FALSE;0;"0.8";"0.5";23;31;7;16;0;0;0;0;1;1;"0.5";"1.0";"1.0";FALSE;180;0;0;0;5;0;0;1;0;0;0;0;2;9;2017-04-07
204;"47608.jpg";"Bendiksen";3334;"d";47608;"Thomas";"Bendiksen";7;"Sykdom - 25% sjanse for å spille";54;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"0.7";"0.0";154;4;70;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;9;2017-04-07
205;"56430.jpg";"Vallés";3334;"a";56430;"Enric";"Vallés";15;"";45;NA;NA;"0.4";"0.9";0;0;0;0;FALSE;0;"1.7";"2.0";67;533;29;230;0;0;0;0;4;2;"2.0";"2.0";"2.0";FALSE;180;0;0;0;5;0;0;0;0;0;0;0;3;9;2017-04-07
206;"62002.jpg";"Storbaek";3334;"a";62002;"Håvard";"Storbaek";9;"";55;NA;NA;"0.5";"1.1";0;0;0;0;FALSE;0;"1.0";"3.0";36;77;19;21;0;0;0;0;6;2;"3.0";"3.0";"3.0";FALSE;180;0;0;0;5;0;0;1;0;0;3;0;3;9;2017-04-07
207;"62040.jpg";"Mjelde";3334;"i";62040;"Erik";"Mjelde";8;"Lysk";60;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"1.4";"0.0";474;5;172;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;9;2017-04-07
208;"178436.jpg";"Morer Vicente";3334;"a";178436;"Pau";"Morer Vicente";6;"";50;NA;NA;"0.4";"0.8";0;0;0;0;FALSE;0;"0.4";"2.0";12;41;6;7;0;0;0;0;4;1;"2.0";"2.0";"2.0";FALSE;125;0;0;1;0;0;0;0;0;0;0;0;3;9;2017-04-07
209;"202250.jpg";"Sødlund";3334;"a";202250;"Andrè";"Sødlund";22;"";45;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"1.7";"1.0";65;40;35;14;0;0;0;0;2;1;"1.0";"1.0";"1.0";FALSE;69;0;0;0;5;0;0;0;0;0;0;0;3;9;2017-04-07
210;"202260.jpg";"Kurtovic";3334;"a";202260;"William";"Kurtovic";18;"";50;NA;NA;"0.4";"0.8";0;0;0;0;FALSE;0;"1.0";"2.0";31;66;14;10;0;0;0;0;4;1;"2.0";"2.0";"2.0";FALSE;156;0;0;1;3;0;0;1;0;0;0;0;3;9;2017-04-07
211;"35220.jpg";"Kovács";3334;"a";35220;"Peter";"Kovács";10;"";54;NA;NA;"0.1";"0.2";-1;-1;1;1;FALSE;0;"2.9";"0.5";493;21;177;6;0;0;0;0;1;0;"1.0";"1.0";"1.0";FALSE;10;0;0;0;2;0;0;0;0;0;0;0;4;9;2017-04-07
212;"88564.jpg";"Kastrati";3334;"a";88564;"Flamur";"Kastrati";11;"";60;NA;NA;"0.8";"1.5";0;0;0;0;FALSE;0;"2.3";"4.5";153;317;76;71;0;0;0;0;9;1;"4.5";"5.0";"5.0";FALSE;152;1;0;1;3;0;0;1;0;0;2;0;4;9;2017-04-07
213;"161274.jpg";"Lorentzen";3334;"a";161274;"Håkon";"Lorentzen";21;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"1.2";"0.0";126;24;54;11;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;9;2017-04-07
