"id";"photo";"web_name";"team_code";"status";"code";"first_name";"second_name";"squad_number";"news";"now_cost";"chance_of_playing_this_round";"chance_of_playing_next_round";"value_form";"value_season";"cost_change_start";"cost_change_event";"cost_change_start_fall";"cost_change_event_fall";"in_dreamteam";"dreamteam_count";"selected_by_percent";"form";"transfers_out";"transfers_in";"transfers_out_event";"transfers_in_event";"loans_in";"loans_out";"loaned_in";"loaned_out";"total_points";"event_points";"points_per_game";"ep_this";"ep_next";"special";"minutes";"goals_scored";"assists";"clean_sheets";"goals_conceded";"penalties_saved";"penalties_missed";"yellow_cards";"red_cards";"saves";"bonus";"own_goals";"element_type";"team";"dato"
214;"178458.jpg";"Kebbie";3334;"a";178458;"Elliott";"Kebbie";14;"";45;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"0.2";"1.0";26;3;5;2;0;0;0;0;2;2;"2.0";"1.0";"1.0";FALSE;72;0;0;0;1;0;0;0;0;0;0;0;2;9;2017-04-07
215;"107421.jpg";"Kristiansen";2997;"a";107421;"Anders";"Kristiansen Aasheim";21;"";50;NA;NA;"0.6";"1.2";0;0;0;0;FALSE;0;"5.6";"3.0";184;326;71;122;0;0;0;0;6;3;"3.0";"3.0";"3.0";FALSE;180;0;0;0;2;0;0;0;0;8;0;0;1;10;2017-04-07
216;"198885.jpg";"Cupic";2997;"a";198885;"Stefan";"Cupic";1;"";50;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.4";"0.0";65;5;19;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;10;2017-04-07
217;"57338.jpg";"Anders Østli";2997;"a";57338;"Anders";"Østli";20;"";49;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"1.2";"0.0";260;7;66;2;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;10;2017-04-07
218;"61956.jpg";"Thomassen";2997;"d";61956;"Joachim";"Thomassen";16;"Legg - 75% sjanse for å spille";55;NA;NA;"0.3";"0.5";0;0;0;0;FALSE;0;"3.5";"1.5";389;33;242;4;0;0;0;0;3;1;"1.5";"2.0";"2.0";FALSE;112;0;0;0;2;0;0;0;0;0;0;0;2;10;2017-04-07
219;"62004.jpg";"Sundli";2997;"a";62004;"Morten";"Sundli";4;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"1.2";"0.0";210;8;70;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;10;2017-04-07
220;"64091.jpg";"Toivomäki";2997;"a";64091;"Henri";"Toivomäki";3;"";45;NA;NA;"0.1";"0.2";0;0;0;0;FALSE;0;"0.6";"0.5";76;10;18;7;0;0;0;0;1;1;"1.0";"1.0";"1.0";FALSE;36;0;0;0;0;0;0;0;0;0;0;0;2;10;2017-04-07
221;"95601.jpg";"Heiren Hansen";2997;"a";95601;"Ole";"Heiren Hansen";13;"";50;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";49;2;8;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;10;2017-04-07
222;"111807.jpg";"Groven";2997;"a";111807;"Alexander";"Groven";29;"";49;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"1.7";"0.0";355;0;109;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;10;2017-04-07
223;"206557.jpg";"Rosted";2997;"a";206557;"Sigurd";"Rosted";15;"";56;NA;NA;"1.7";"3.4";1;0;-1;0;TRUE;1;"16.1";"9.5";100;4607;57;1500;0;0;0;0;19;2;"9.5";"10.0";"10.0";FALSE;180;2;0;0;2;0;0;0;0;0;3;0;2;10;2017-04-07
224;"235899.jpg";"Albech";2997;"a";235899;"Andreas";"Albech";2;"";50;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"6.2";"1.0";435;125;254;24;0;0;0;0;2;0;"1.0";"1.0";"1.0";FALSE;144;0;0;0;2;0;0;1;0;0;0;0;2;10;2017-04-07
225;"39740.jpg";"Lund Nielsen";2997;"a";39740;"Matti";"Lund Nielsen";5;"";55;NA;NA;"0.4";"0.7";0;0;0;0;FALSE;0;"0.7";"2.0";42;47;18;11;0;0;0;0;4;2;"2.0";"2.0";"2.0";FALSE;179;0;0;0;2;0;0;1;0;0;1;0;3;10;2017-04-07
226;"81832.jpg";"Hovda";2997;"a";81832;"Tor Øyvinder";"Hovda";18;"";45;NA;NA;"0.1";"0.2";0;0;0;0;FALSE;0;"0.9";"0.5";64;51;36;10;0;0;0;0;1;0;"1.0";"1.0";"1.0";FALSE;1;0;0;0;0;0;0;0;0;0;0;0;3;10;2017-04-07
227;"109022.jpg";"Tveita";2997;"a";109022;"Jon-Helge";"Tveita";22;"";50;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.5";"0.0";57;5;22;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;10;2017-04-07
228;"121176.jpg";"Trondsen";2997;"a";121176;"Anders";"Trondsen";6;"";70;NA;NA;"1.1";"2.3";0;0;0;0;TRUE;1;"12.5";"8.0";298;2050;33;1990;0;0;0;0;16;14;"8.0";"8.0";"8.0";FALSE;180;0;3;0;2;0;0;0;0;0;3;0;3;10;2017-04-07
229;"202253.jpg";"Normann Hansen";2997;"a";202253;"Kristoffer";"Normann Hansen";23;"";50;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.3";"0.0";49;6;17;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;10;2017-04-07
230;"207884.jpg";"Heintz";2997;"a";207884;"Tobias";"Heintz";14;"";45;NA;NA;"0.3";"0.7";0;0;0;0;FALSE;0;"1.4";"1.5";134;98;51;86;0;0;0;0;3;3;"3.0";"2.0";"2.0";FALSE;68;0;0;1;0;0;0;0;0;0;0;0;3;10;2017-04-07
231;"84457.jpg";"Halvorsen";2997;"a";84457;"Ole Jørgen";"Halvorsen";7;"";70;NA;NA;"0.3";"0.6";0;0;0;0;FALSE;0;"4.3";"2.0";219;24;84;8;0;0;0;0;4;2;"2.0";"2.0";"2.0";FALSE;172;0;0;0;2;0;0;0;0;0;0;0;3;10;2017-04-07
232;"79343.jpg";"Jørgensen";2997;"a";79343;"Joachim";"Jørgensen";11;"";55;NA;NA;"0.7";"1.5";0;0;0;0;FALSE;0;"1.0";"4.0";35;248;12;239;0;0;0;0;8;7;"4.0";"4.0";"4.0";FALSE;180;1;0;0;2;0;0;1;0;0;0;0;3;10;2017-04-07
233;"85050.jpg";"Mortensen";2997;"a";85050;"Patrick";"Mortensen";69;"";66;NA;NA;"1.3";"2.6";1;1;-1;-1;FALSE;1;"6.9";"8.5";175;2370;54;2265;0;0;0;0;17;12;"8.5";"9.0";"9.0";FALSE;180;2;1;0;2;0;0;0;0;0;2;0;4;10;2017-04-07
234;"85676.jpg";"Lindberg";2997;"a";85676;"Jonas";"Lindberg";10;"";56;NA;NA;"1.0";"2.0";1;1;-1;-1;FALSE;1;"10.6";"5.5";307;2460;213;378;0;0;0;0;11;2;"5.5";"6.0";"6.0";FALSE;151;0;2;0;2;0;0;0;0;0;1;0;4;10;2017-04-07
235;"215654.jpg";"Kachi";2997;"u";215654;"Kachi";"";8;"Utilgjengelig";55;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";53;1;14;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;10;2017-04-07
236;"247412.jpg";"Larsen";2997;"a";247412;"Jörgen Strand";"Larsen";45;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.5";"0.0";59;22;19;2;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;10;2017-04-07
237;"215653.jpg";"Dickson Mbedule";2997;"u";215653;"Amani";"Dickson Mbedule";24;"Utilgjengelig";50;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";88;3;17;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;10;2017-04-07
238;"247788.jpg";"Zachariassen";2997;"a";247788;"Kristoffer";"Zachariassen";17;"";56;NA;NA;"1.0";"2.0";1;0;-1;0;FALSE;1;"12.0";"5.5";198;4546;157;999;0;0;0;0;11;2;"5.5";"6.0";"6.0";FALSE;180;1;0;0;2;0;0;0;0;0;2;0;3;10;2017-04-07
239;"249956.jpg";"Diatta";2997;"a";249956;"Krepin";"Diatta";19;"";59;NA;NA;"0.1";"0.2";-1;-1;1;1;FALSE;0;"3.4";"0.5";684;33;382;1;0;0;0;0;1;0;"1.0";"1.0";"1.0";FALSE;8;0;0;0;0;0;0;0;0;0;0;0;3;10;2017-04-07
240;"117885.jpg";"Dyngeland";1250;"a";117885;"Matias";"Dyngeland";1;"";45;NA;NA;"0.4";"0.9";0;0;0;0;FALSE;0;"8.1";"2.0";199;150;82;69;0;0;0;0;4;3;"2.0";"2.0";"2.0";FALSE;180;0;0;0;4;0;0;0;0;7;0;0;1;11;2017-04-07
241;"223995.jpg";"Rutlin";1250;"a";223995;"Kristian";"Rutlin";21;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.9";"0.0";17;12;5;5;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;11;2017-04-07
242;"39724.jpg";"Teniste";1250;"a";39724;"Taijo";"Teniste";2;"";50;NA;NA;"0.3";"0.6";0;0;0;0;FALSE;0;"1.8";"1.5";84;26;26;5;0;0;0;0;3;2;"1.5";"2.0";"2.0";FALSE;180;0;0;0;4;0;0;0;0;0;0;0;2;11;2017-04-07
243;"97349.jpg";"Skaasheim";1250;"a";97349;"Eirik";"Skaasheim";24;"";40;NA;NA;"0.3";"0.5";0;0;0;0;FALSE;0;"2.5";"1.0";107;105;31;83;0;0;0;0;2;2;"2.0";"1.0";"1.0";FALSE;90;0;0;0;1;0;0;0;0;0;0;0;2;11;2017-04-07
244;"160211.jpg";"Utvik";1250;"a";160211;"Bjørn Inge";"Utvik";3;"";45;NA;NA;"1.3";"2.7";0;0;0;0;FALSE;1;"5.1";"6.0";104;747;27;713;0;0;0;0;12;11;"6.0";"6.0";"6.0";FALSE;180;0;2;0;4;0;0;0;0;0;3;0;2;11;2017-04-07
245;"192781.jpg";"Psyché";1250;"a";192781;"Christophe";"Psyché";17;"";50;NA;NA;"0.3";"0.6";0;0;0;0;FALSE;0;"2.1";"1.5";119;19;53;2;0;0;0;0;3;2;"1.5";"2.0";"2.0";FALSE;180;0;0;0;4;0;0;0;0;0;0;0;2;11;2017-04-07
246;"63785.jpg";"Furebotn";1250;"a";63785;"Henrik";"Furebotn";6;"";50;NA;NA;"0.4";"0.8";0;0;0;0;FALSE;0;"2.0";"2.0";89;101;42;16;0;0;0;0;4;2;"2.0";"2.0";"2.0";FALSE;180;0;0;0;4;0;0;0;0;0;0;0;3;11;2017-04-07
247;"83643.jpg";"Schulze";1250;"a";83643;"Eirik";"Schulze";7;"";50;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"0.2";"1.0";15;4;7;1;0;0;0;0;2;1;"1.0";"1.0";"1.0";FALSE;21;0;0;0;0;0;0;0;0;0;0;0;3;11;2017-04-07
248;"100045.jpg";"Birkelund";1250;"a";100045;"Eirik";"Birkelund";27;"";50;NA;NA;"0.6";"1.2";0;0;0;0;FALSE;0;"0.8";"3.0";23;102;13;84;0;0;0;0;6;4;"3.0";"3.0";"3.0";FALSE;180;0;1;0;4;0;0;1;0;0;0;0;3;11;2017-04-07
249;"111850.jpg";"Sveen";1250;"i";111850;"Ole Amund";"Sveen";19;"Legg - Ubestemt tid";64;NA;NA;"0.4";"0.8";-1;-1;1;1;FALSE;0;"0.7";"2.5";287;9;182;1;0;0;0;0;5;4;"2.5";"3.0";"3.0";FALSE;42;0;1;0;0;0;0;0;0;0;0;0;4;11;2017-04-07
250;"168342.jpg";"Koomson";1250;"a";168342;"Gilbert";"Koomson";10;"";75;NA;NA;"0.7";"1.3";0;0;0;0;FALSE;0;"9.7";"5.0";290;277;48;173;0;0;0;0;10;8;"5.0";"5.0";"5.0";FALSE;177;1;0;0;4;0;0;0;0;0;1;0;3;11;2017-04-07
251;"223089.jpg";"Hove";1250;"a";223089;"Johan";"Hove";28;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.3";"0.0";19;5;5;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;11;2017-04-07
252;"223996.jpg";"Kjemhus";1250;"a";223996;"Lars Christian";"Kjemhus";22;"";54;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"0.2";"0.0";30;4;11;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;11;2017-04-07
253;"223997.jpg";"Øy";1250;"a";223997;"Edin";"Øy";23;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";9;4;4;2;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;11;2017-04-07
254;"224000.jpg";"Brekkhus";1250;"a";224000;"Simen";"Brekkhus";34;"";50;NA;NA;"0.1";"0.2";0;0;0;0;FALSE;0;"0.1";"0.5";13;1;3;1;0;0;0;0;1;1;"1.0";"1.0";"1.0";FALSE;20;0;0;0;0;0;0;0;0;0;0;0;3;11;2017-04-07
255;"230633.jpg";"Leikvoll Moberg";1250;"a";230633;"Vegard";"Moberg";16;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.7";"0.0";53;8;20;5;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;11;2017-04-07
256;"63984.jpg";"Bye";1250;"a";63984;"Bendik";"Bye";18;"";55;NA;NA;"1.5";"3.1";0;0;0;0;FALSE;1;"2.6";"8.5";66;969;36;820;0;0;0;0;17;12;"8.5";"9.0";"9.0";FALSE;159;2;1;0;4;0;0;0;0;0;2;0;4;11;2017-04-07
257;"212552.jpg";"Ramsland";1250;"a";212552;"Martin";"Ramsland";11;"";65;NA;NA;"0.6";"1.2";0;0;0;0;FALSE;0;"1.2";"4.0";61;241;38;28;0;0;0;0;8;2;"4.0";"4.0";"4.0";FALSE;159;1;0;0;4;0;0;0;0;0;0;0;4;11;2017-04-07
258;"224199.jpg";"Flo";1250;"a";224199;"Fredrik";"Flo";8;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"4.1";"0.0";500;84;201;30;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;11;2017-04-07
259;"209238.jpg";"Omenås";1250;"a";209238;"Tarjei Aase";"Omenås";13;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.4";"0.0";10;9;6;2;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;11;2017-04-07
260;"164400.jpg";"Grodås";1250;"a";164400;"Victor";"Grodås";5;"";45;NA;NA;"0.1";"0.2";0;0;0;0;FALSE;0;"1.6";"0.5";106;22;64;2;0;0;0;0;1;0;"1.0";"1.0";"1.0";FALSE;90;0;0;0;3;0;0;0;0;0;0;0;2;11;2017-04-07
261;"193398.jpg";"Steiring";1250;"a";193398;"Per-Magnus";"Steiring";15;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"1.7";"0.0";98;23;48;9;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;11;2017-04-07
262;"247413.jpg";"Nissen";1250;"a";247413;"Kasper";"Nissen";25;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.3";"0.0";23;5;9;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;11;2017-04-07
263;"247414.jpg";"Totland";1250;"u";247414;"Tomas Olai";"Totland";NA;"Utilgjengelig";45;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";53;1;20;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;11;2017-04-07
264;"223998.jpg";"Ryland";1250;"u";223998;"Kristoffer";"Ryland";14;"Utilgjengelig";45;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";14;0;4;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;11;2017-04-07
265;"185060.jpg";"Pedersen";1250;"a";185060;"Magnus";"Pedersen";26;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";10;0;3;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;11;2017-04-07
266;"173519.jpg";"Nwakali";1250;"a";173519;"Chidiebere";"Nwakali";4;"";65;NA;NA;"0.3";"0.6";0;0;0;0;FALSE;0;"1.1";"2.0";63;29;32;4;0;0;0;0;4;2;"2.0";"2.0";"2.0";FALSE;142;0;0;0;4;0;0;0;0;0;0;0;3;11;2017-04-07
267;"44624.jpg";"Jónsson";1250;"a";44624;"Kristinn";"Jónsson";30;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";18;0;5;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;11;2017-04-07
268;"114321.jpg";"Sayouba Mandé";278;"a";114321;"Sayouba";"Mande";1;"";45;NA;NA;"0.1";"0.2";0;0;0;0;FALSE;0;"6.1";"0.5";219;166;122;14;0;0;0;0;1;-1;"0.5";"1.0";"1.0";FALSE;180;0;0;0;5;0;0;0;0;4;0;1;1;12;2017-04-07
269;"195390.jpg";"Singh Sandhu";278;"a";195390;"Gurpreet";"Singh Sandhu";22;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.9";"0.0";28;9;5;4;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;12;2017-04-07
270;"229723.jpg";"Kjellevold";278;"a";229723;"Simen";"Kjellevold";24;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.4";"0.0";9;5;3;2;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;12;2017-04-07
271;"55737.jpg";"Skjønsberg";278;"a";55737;"Morten";"Skjønsberg";3;"";50;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"4.1";"1.0";204;51;115;4;0;0;0;0;2;0;"1.0";"1.0";"1.0";FALSE;180;0;0;0;5;0;0;0;0;0;0;0;2;12;2017-04-07
272;"179297.jpg";"Granli";278;"a";179297;"Daniel";"Granli";21;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"11.6";"0.0";1040;57;378;20;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;12;2017-04-07
273;"202639.jpg";"Epsung";278;"u";202639;"Jesper";"Epsung";90;"Utilgjengelig";40;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";35;0;12;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;12;2017-04-07
274;"209020.jpg";"Hanche-Olsen";278;"a";209020;"Andreas";"Hanche-Olsen";16;"";45;NA;NA;"0.1";"0.2";0;0;0;0;FALSE;0;"1.0";"0.5";56;16;21;2;0;0;0;0;1;-1;"0.5";"1.0";"1.0";FALSE;180;0;0;0;5;0;0;1;0;0;0;0;2;12;2017-04-07
275;"224140.jpg";"Moe";278;"a";224140;"Jeppe";"Moe";18;"";40;NA;NA;"0.6";"1.3";0;0;0;0;FALSE;0;"12.4";"2.5";197;1899;120;450;0;0;0;0;5;0;"2.5";"3.0";"3.0";FALSE;180;0;1;0;5;0;0;0;0;0;0;0;2;12;2017-04-07
276;"215756.jpg";"Linnebo Race";278;"a";215756;"Edvard";"Linnebo Race";60;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";22;1;4;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;12;2017-04-07
277;"84927.jpg";"Brochmann";278;"a";84927;"Tonny";"Brochmann";89;"";60;NA;NA;"0.4";"0.8";0;0;0;0;FALSE;0;"1.7";"2.5";80;80;42;6;0;0;0;0;5;2;"2.5";"3.0";"3.0";FALSE;173;0;0;0;5;0;0;0;0;0;1;0;3;12;2017-04-07
278;"91082.jpg";"Omoijuanfo";278;"d";91082;"Ohikhuaeme";"Omoijuanfo";99;"Halebein - 75% sjanse for å spille";70;NA;NA;"1.3";"2.6";5;0;-5;0;TRUE;1;"21.4";"9.0";1147;5041;797;341;0;0;0;0;18;2;"9.0";"9.0";"9.0";FALSE;157;3;0;0;5;0;0;1;0;0;3;0;4;12;2017-04-07
279;"130176.jpg";"Kassi";278;"a";130176;"Luc";"Kassi";28;"";60;NA;NA;"0.4";"0.8";0;0;0;0;FALSE;0;"2.4";"2.5";235;31;72;10;0;0;0;0;5;4;"2.5";"3.0";"3.0";FALSE;65;0;1;0;2;0;0;0;0;0;0;0;3;12;2017-04-07
280;"162328.jpg";"Lumanza-Lembi";278;"a";162328;"Tortol";"Lumanza-Lembi";67;"";50;NA;NA;"0.6";"1.2";0;0;0;0;FALSE;0;"1.9";"3.0";98;566;58;47;0;0;0;0;6;2;"3.0";"3.0";"3.0";FALSE;125;0;1;0;3;0;0;0;0;0;0;0;3;12;2017-04-07
281;"173913.jpg";"Njie";278;"a";173913;"Moussa";"Njie";11;"";55;NA;NA;"0.3";"0.5";0;0;0;0;FALSE;0;"11.1";"1.5";601;200;377;17;0;0;0;0;3;1;"1.5";"2.0";"2.0";FALSE;180;0;0;0;5;0;0;1;0;0;0;0;3;12;2017-04-07
282;"208395.jpg";"Østvold";278;"a";208395;"Marius";"Østvold";40;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";18;6;6;3;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;12;2017-04-07
283;"216621.jpg";"Pedersen";278;"a";216621;"Sebastian";"Pedersen";79;"";50;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"0.5";"1.0";74;25;23;5;0;0;0;0;2;1;"1.0";"1.0";"1.0";FALSE;23;0;0;0;0;0;0;0;0;0;0;0;4;12;2017-04-07
284;"219497.jpg";"Bohinen";278;"a";219497;"Emil";"Bohinen";23;"";50;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.3";"0.0";42;4;12;2;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;12;2017-04-07
285;"243001.jpg";"Børkeeiet";278;"a";243001;"Tobias";"Børkeeiet";42;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";7;1;0;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;12;2017-04-07
