"id";"photo";"web_name";"team_code";"status";"code";"first_name";"second_name";"squad_number";"news";"now_cost";"chance_of_playing_this_round";"chance_of_playing_next_round";"value_form";"value_season";"cost_change_start";"cost_change_event";"cost_change_start_fall";"cost_change_event_fall";"in_dreamteam";"dreamteam_count";"selected_by_percent";"form";"transfers_out";"transfers_in";"transfers_out_event";"transfers_in_event";"loans_in";"loans_out";"loaned_in";"loaned_out";"total_points";"event_points";"points_per_game";"ep_this";"ep_next";"special";"minutes";"goals_scored";"assists";"clean_sheets";"goals_conceded";"penalties_saved";"penalties_missed";"yellow_cards";"red_cards";"saves";"bonus";"own_goals";"element_type";"team";"dato"
286;"111845.jpg";"Boli";278;"a";111845;"Franck";"Boli";77;"";64;NA;NA;"0.0";"0.0";-1;0;1;0;FALSE;0;"2.2";"0.0";758;28;187;5;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;12;2017-04-07
287;"227706.jpg";"Aanesland";278;"u";227706;"Markus";"Myre Aanesland";30;"Utilgjengelig";45;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";13;0;5;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;12;2017-04-07
288;"244510.jpg";"Løken";278;"a";244510;"Oskar";"Løken";50;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";19;12;4;5;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;12;2017-04-07
289;"62059.jpg";"Skogseid";278;"a";62059;"Håkon";"Skogseid";6;"";45;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"2.1";"1.0";122;34;71;3;0;0;0;0;2;0;"1.0";"1.0";"1.0";FALSE;180;0;0;0;5;0;0;0;0;0;0;0;2;12;2017-04-07
290;"247415.jpg";"Mauritz-Hansen";278;"a";247415;"Sindre ";"Mauritz-Hansen";9;"";49;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"0.2";"0.0";41;5;13;3;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;12;2017-04-07
291;"249957.jpg";"El-Amrani";278;"i";249957;"Ahmed";"El-Amrani";17;"Lysk - 0% sjanse for å spille";40;NA;NA;"0.1";"0.3";0;0;0;0;FALSE;0;"1.0";"0.5";123;36;68;2;0;0;0;0;1;0;"1.0";"1.0";"1.0";FALSE;23;0;0;0;0;0;0;0;0;0;0;0;2;12;2017-04-07
292;"249954.jpg";"Ødegård";278;"i";249954;"Tobias";"Ødegård";4;"Ukjent - 0% sjanse for å spille";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.6";"0.0";82;5;41;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;12;2017-04-07
293;"62034.jpg";"Pettersen";2364;"d";62034;"Espen Bugge";"Pettersen";1;"Skadet";49;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"1.5";"0.0";327;1;65;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;13;2017-04-07
294;"185998.jpg";"Sætra";2364;"u";185998;"Morten";"Sætra";40;"Utlån";40;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.4";"0.0";50;0;15;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;13;2017-04-07
295;"179758.jpg";"Makani";2364;"a";179758;"Sosha";"Makani";77;"";50;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"1.7";"1.0";103;43;49;7;0;0;0;0;2;0;"2.0";"1.0";"1.0";FALSE;90;0;0;0;1;0;0;0;0;1;0;0;1;13;2017-04-07
296;"60028.jpg";"Hamoud";2364;"d";60028;"Mounir";"Hamoud";2;"Strekk";49;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"1.4";"0.0";415;0;104;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;13;2017-04-07
297;"61986.jpg";"Madsen";2364;"a";61986;"Kim André";"Madsen";4;"";55;NA;NA;"0.1";"0.2";0;0;0;0;FALSE;0;"1.7";"0.5";179;8;31;4;0;0;0;0;1;1;"1.0";"1.0";"1.0";FALSE;90;0;0;0;3;0;0;0;0;0;0;0;2;13;2017-04-07
298;"62023.jpg";"Parr";2364;"a";62023;"Jonathan";"Parr";3;"";60;NA;NA;"0.5";"1.0";0;0;0;0;FALSE;0;"19.0";"3.0";431;327;189;90;0;0;0;0;6;1;"3.0";"3.0";"3.0";FALSE;180;0;1;0;4;0;0;0;0;0;0;0;2;13;2017-04-07
299;"81894.jpg";"Vilsvik";2364;"a";81894;"Lars-Christopher";"Vilsvik";26;"";60;NA;NA;"0.1";"0.2";0;0;0;0;FALSE;0;"23.2";"0.5";1070;117;457;37;0;0;0;0;1;-1;"0.5";"1.0";"1.0";FALSE;180;0;0;0;4;0;0;0;0;0;0;1;2;13;2017-04-07
300;"100099.jpg";"Høibråten";2364;"a";100099;"Marius";"Høibråten";28;"";50;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"1.1";"1.0";51;52;28;19;0;0;0;0;2;0;"2.0";"1.0";"1.0";FALSE;90;0;0;0;1;0;0;0;0;0;0;0;2;13;2017-04-07
301;"223964.jpg";"Glesnes";2364;"a";223964;"Jakob";"Glesnes";5;"";55;NA;NA;"0.3";"0.5";0;0;0;0;FALSE;0;"3.1";"1.5";105;45;38;24;0;0;0;0;3;1;"1.5";"2.0";"2.0";FALSE;180;0;0;0;4;0;0;0;0;0;0;0;2;13;2017-04-07
302;"224051.jpg";"Lindquist";2364;"u";224051;"Christopher";"Lindquist";17;"Utlån";45;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";78;0;22;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;13;2017-04-07
303;"61978.jpg";"Ringstad";2364;"a";61978;"Stian ";"Ringstad";25;"";55;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"1.7";"1.0";135;6;33;3;0;0;0;0;2;1;"1.0";"1.0";"1.0";FALSE;65;0;0;0;1;0;0;0;0;0;0;0;2;13;2017-04-07
304;"224052.jpg";"Johansen";2364;"a";224052;"Sondre";"Johansen";46;"";40;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.9";"0.0";61;18;16;11;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;13;2017-04-07
305;"61979.jpg";"Tokstad";2364;"a";61979;"Kristoffer";"Tokstad";11;"";84;NA;NA;"0.2";"0.5";-1;-1;1;1;FALSE;0;"1.6";"2.0";423;16;63;12;0;0;0;0;4;2;"2.0";"2.0";"2.0";FALSE;154;0;0;0;4;0;0;0;0;0;0;0;3;13;2017-04-07
306;"96235.jpg";"Andersen";2364;"i";96235;"Eirik";"Andersen";23;"Lår";79;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"0.8";"0.0";522;5;123;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;13;2017-04-07
307;"103764.jpg";"Nguen";2364;"a";103764;"Tokmac";"Nguen";93;"";70;NA;NA;"0.6";"1.1";0;0;0;0;FALSE;0;"10.0";"4.0";292;1248;199;188;0;0;0;0;8;1;"4.0";"4.0";"4.0";FALSE;101;0;1;0;3;0;0;0;0;0;2;0;3;13;2017-04-07
308;"115596.jpg";"Júnior";2364;"a";115596;"Francisco";"Júnior";19;"";55;NA;NA;"0.3";"0.5";0;0;0;0;FALSE;0;"1.0";"1.5";62;34;19;11;0;0;0;0;3;2;"1.5";"2.0";"2.0";FALSE;116;0;0;0;3;0;0;0;0;0;0;0;3;13;2017-04-07
309;"182278.jpg";"Gjerstrøm";2364;"a";182278;"Mathias";"Gjerstrøm";21;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.4";"0.0";37;3;18;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;13;2017-04-07
310;"182402.jpg";"Sivodedov";2364;"a";182402;"Christian";"Sivodedov";13;"";55;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";24;1;7;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;13;2017-04-07
311;"167043.jpg";"Jradi";2364;"a";167043;"Bassel";"Jradi";8;"";65;NA;NA;"0.2";"0.5";0;0;0;0;FALSE;0;"1.3";"1.5";80;57;37;12;0;0;0;0;3;1;"1.5";"2.0";"2.0";FALSE;105;0;0;0;3;0;0;0;0;0;0;0;3;13;2017-04-07
312;"55742.jpg";"Hauger";2364;"a";55742;"Henning";"Hauger";6;"";55;NA;NA;"0.4";"0.7";0;0;0;0;FALSE;0;"2.4";"2.0";111;69;39;26;0;0;0;0;4;2;"2.0";"2.0";"2.0";FALSE;160;0;0;0;2;0;0;0;0;0;0;0;3;13;2017-04-07
313;"229419.jpg";"Ahlander";2364;"u";229419;"Knut";"Ahlander";54;"Utlån";45;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";20;0;4;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;13;2017-04-07
314;"61799.jpg";"Engblom";2364;"a";61799;"Pontus";"Engblom";9;"";84;NA;NA;"0.1";"0.1";-1;0;1;0;FALSE;0;"1.9";"0.5";767;8;141;2;0;0;0;0;1;1;"1.0";"1.0";"1.0";FALSE;20;0;0;0;2;0;0;0;0;0;0;0;4;13;2017-04-07
315;"61991.jpg";"Marcus Pedersen";2364;"a";61991;"Marcus";"Pedersen";10;"";105;NA;NA;"0.3";"0.7";0;0;0;0;FALSE;0;"14.3";"3.5";1050;248;399;105;0;0;0;0;7;2;"3.5";"4.0";"4.0";FALSE;160;1;0;0;2;0;0;1;0;0;0;0;4;13;2017-04-07
316;"62066.jpg";"Høiland";2364;"a";62066;"Tommy";"Høiland";7;"";70;NA;NA;"0.3";"0.6";0;0;0;0;FALSE;0;"2.0";"2.0";249;37;84;16;0;0;0;0;4;0;"4.0";"2.0";"2.0";FALSE;19;0;1;0;0;0;0;0;0;0;0;0;4;13;2017-04-07
317;"224956.jpg";"Agouda";2364;"a";224956;"Abdul-Basit";"Agouda";34;"";50;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.2";"0.0";33;6;11;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;13;2017-04-07
318;"235842.jpg";"Hoven";2364;"a";235842;"Andreas";"Hoven";66;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.4";"0.0";37;14;9;3;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;13;2017-04-07
319;"172621.jpg";"Tagbajumi";2364;"a";172621;"Marco";"Tagbajumi";33;"";76;NA;NA;"0.9";"1.8";1;1;-1;-1;FALSE;1;"9.5";"7.0";228;2673;157;695;0;0;0;0;14;2;"7.0";"7.0";"7.0";FALSE;180;2;0;0;4;0;0;1;0;0;3;0;4;13;2017-04-07
320;"57466.jpg";"Loncaric";310;"i";57466;"Filip";"Loncaric";12;"Ankel - 2 uker";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.7";"0.0";77;0;30;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;14;2017-04-07
321;"95510.jpg";"Kongshavn";310;"a";95510;"Gudmund";"Kongshavn";1;"";45;NA;NA;"0.7";"1.3";0;0;0;0;FALSE;0;"2.9";"3.0";58;358;26;160;0;0;0;0;6;3;"3.0";"3.0";"3.0";FALSE;180;0;0;0;2;0;0;0;0;7;0;0;1;14;2017-04-07
322;"202266.jpg";"Karlstrøm";310;"a";202266;"Jacob";"Karlstrøm";28;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.8";"0.0";18;8;8;3;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;14;2017-04-07
323;"61921.jpg";"Wangberg";310;"a";61921;"Simen";"Wangberg";22;"";50;NA;NA;"1.3";"2.6";0;0;0;0;FALSE;1;"9.5";"6.5";87;1161;37;400;0;0;0;0;13;4;"6.5";"7.0";"7.0";FALSE;180;1;0;0;2;0;0;0;0;0;3;0;2;14;2017-04-07
324;"81902.jpg";"Norbye";310;"a";81902;"Hans";"Norbye";14;"";45;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"5.4";"1.0";284;49;136;13;0;0;0;0;2;0;"2.0";"1.0";"1.0";FALSE;90;0;0;0;1;0;0;0;0;0;0;0;2;14;2017-04-07
325;"84125.jpg";"Ødegaard";310;"a";84125;"Magnar";"Ødegaard";5;"";45;NA;NA;"0.3";"0.7";0;0;0;0;FALSE;0;"1.4";"1.5";62;21;20;10;0;0;0;0;3;2;"1.5";"2.0";"2.0";FALSE;180;0;0;0;2;0;0;1;0;0;0;0;2;14;2017-04-07
326;"164722.jpg";"Antonsen";310;"a";164722;"Kent-Are";"Antonsen";3;"";45;NA;NA;"0.4";"0.9";0;0;0;0;FALSE;0;"0.8";"2.0";27;33;6;20;0;0;0;0;4;2;"2.0";"2.0";"2.0";FALSE;180;0;0;0;2;0;0;0;0;0;0;0;2;14;2017-04-07
327;"185767.jpg";"Nilsen";310;"u";185767;"Lasse";"Nilsen";25;"Utilgjengelig";40;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"1.5";"0.0";208;5;71;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;14;2017-04-07
328;"202265.jpg";"Gundersen";310;"a";202265;"Jostein";"Gundersen";26;"";45;NA;NA;"0.1";"0.2";0;0;0;0;FALSE;0;"0.3";"0.5";21;4;7;2;0;0;0;0;1;1;"1.0";"1.0";"1.0";FALSE;90;0;0;0;1;0;0;1;0;0;0;0;2;14;2017-04-07
329;"213398.jpg";"Jenssen";310;"a";213398;"Ulrik";"Jenssen";8;"";50;NA;NA;"0.3";"0.6";0;0;0;0;FALSE;0;"1.7";"1.5";109;15;41;7;0;0;0;0;3;1;"1.5";"2.0";"2.0";FALSE;72;0;0;0;1;0;0;0;0;0;0;0;2;14;2017-04-07
330;"16058.jpg";"Pedersen";310;"a";16058;"Morten";"Gamst Pedersen";7;"";55;NA;NA;"0.7";"1.5";0;0;0;0;FALSE;0;"6.8";"4.0";112;1580;64;308;0;0;0;0;8;2;"4.0";"4.0";"4.0";FALSE;180;0;1;0;2;0;0;1;0;0;2;0;3;14;2017-04-07
331;"62063.jpg";"Landu Landu";310;"a";62063;"Christian";"Landu Landu";6;"";50;NA;NA;"0.2";"0.4";0;0;0;0;FALSE;0;"2.3";"1.0";184;43;52;12;0;0;0;0;2;1;"1.0";"1.0";"1.0";FALSE;109;0;0;0;1;0;0;1;0;0;0;0;3;14;2017-04-07
332;"63792.jpg";"Johansen";310;"a";63792;"Jonas";"Johansen";11;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"2.2";"0.0";170;18;58;2;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;14;2017-04-07
333;"63797.jpg";"Andersen";310;"a";63797;"Magnus";"Andersen";15;"";65;NA;NA;"0.5";"0.9";0;0;0;0;FALSE;0;"0.8";"3.0";59;8;14;5;0;0;0;0;6;5;"3.0";"3.0";"3.0";FALSE;109;0;1;0;1;0;0;0;0;0;0;0;3;14;2017-04-07
334;"87069.jpg";"Åsen";310;"a";87069;"Gjermund";"Åsen";23;"";59;NA;NA;"0.6";"1.2";-1;-1;1;1;FALSE;0;"1.6";"3.5";286;65;26;58;0;0;0;0;7;7;"7.0";"4.0";"4.0";FALSE;23;1;0;0;0;0;0;0;0;0;1;0;3;14;2017-04-07
335;"101124.jpg";"Frantzen";310;"a";101124;"William";"Frantzen";19;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.4";"0.0";15;5;8;2;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;14;2017-04-07
336;"172946.jpg";"Sigurðarson";310;"a";172946;"Aron";"Sigurðarson";17;"";65;NA;NA;"0.3";"0.6";0;0;0;0;FALSE;0;"5.9";"2.0";291;97;125;19;0;0;0;0;4;2;"2.0";"2.0";"2.0";FALSE;180;0;0;0;2;0;0;0;0;0;0;0;3;14;2017-04-07
337;"185766.jpg";"Ingebrigtsen";310;"a";185766;"Mikael";"Ingebrigtsen";24;"";60;NA;NA;"0.3";"0.5";0;0;0;0;FALSE;0;"0.6";"1.5";33;7;14;3;0;0;0;0;3;1;"1.5";"2.0";"2.0";FALSE;71;0;0;0;1;0;0;0;0;0;0;0;3;14;2017-04-07
338;"208021.jpg";"Michalsen";310;"a";208021;"Fredrik";"Michalsen";27;"";50;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.1";"0.0";9;1;2;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;14;2017-04-07
339;"171039.jpg";"Espejord";310;"i";171039;"Runar";"Espejord";30;"Ankel - 8-12 uker";59;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"1.3";"0.0";572;11;262;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;4;14;2017-04-07
340;"95471.jpg";"Vuk";310;"d";95471;"Slobodan";"Vuk";9;"Støtskade - Runde 3";69;NA;NA;"0.1";"0.3";-1;-1;1;1;FALSE;0;"1.0";"1.0";237;13;99;2;0;0;0;0;2;0;"2.0";"1.0";"1.0";FALSE;90;0;0;0;1;0;0;0;0;0;0;0;4;14;2017-04-07
341;"63734.jpg";"Lehne Olsen";310;"a";63734;"Thomas";"Lehne Olsen";10;"";65;NA;NA;"0.3";"0.6";0;0;0;0;FALSE;0;"3.4";"2.0";400;86;124;36;0;0;0;0;4;2;"2.0";"2.0";"2.0";FALSE;180;0;0;0;2;0;0;0;0;0;0;0;4;14;2017-04-07
342;"61776.jpg";"Sandberg";311;"a";61776;"Marcus";"Sandberg";1;"";50;NA;NA;"0.7";"1.4";0;0;0;0;FALSE;1;"4.9";"3.5";119;641;62;143;0;0;0;0;7;0;"3.5";"4.0";"4.0";FALSE;180;0;0;1;4;0;0;0;0;6;0;0;1;15;2017-04-07
343;"81897.jpg";"Falch";311;"a";81897;"Aslak";"Falch";30;"";45;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.4";"0.0";34;6;10;3;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;15;2017-04-07
344;"223081.jpg";"Klaesson";311;"a";223081;"Kristoffer";"Klaesson";13;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.6";"0.0";17;17;3;6;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;15;2017-04-07
345;"208947.jpg";"Moller";311;"u";208947;"Adrian Jonuzi";"Moller";34;"Utilgjengelig";40;0;0;"0.0";"0.0";0;0;0;0;FALSE;0;"0.8";"0.0";41;1;17;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;1;15;2017-04-07
346;"62018.jpg";"Jonatan Tollas";311;"a";62018;"Jonatan";"Tollås Nation";4;"";55;NA;NA;"0.5";"1.1";0;0;0;0;FALSE;0;"5.1";"3.0";155;111;70;35;0;0;0;0;6;0;"3.0";"3.0";"3.0";FALSE;180;0;0;1;4;0;0;0;0;0;0;0;2;15;2017-04-07
347;"66539.jpg";"Lundström";311;"a";66539;"Robert";"Lundström";5;"";55;NA;NA;"0.7";"1.5";0;0;0;0;FALSE;0;"5.1";"4.0";169;131;67;54;0;0;0;0;8;2;"4.0";"4.0";"4.0";FALSE;180;0;1;1;4;0;0;1;0;0;0;0;2;15;2017-04-07
348;"164716.jpg";"Näsberg";311;"a";164716;"Ivan";"Näsberg";22;"";50;NA;NA;"1.2";"2.4";0;0;0;0;FALSE;1;"5.7";"6.0";112;1947;78;476;0;0;0;0;12;1;"6.0";"6.0";"6.0";FALSE;151;0;1;1;3;0;0;0;0;0;2;0;2;15;2017-04-07
349;"206042.jpg";"Nakkim";311;"a";206042;"Markus";"Nakkim";2;"";50;NA;NA;"0.6";"1.2";0;0;0;0;FALSE;0;"5.7";"3.0";172;124;66;33;0;0;0;0;6;0;"3.0";"3.0";"3.0";FALSE;180;0;0;1;4;0;0;0;0;0;0;0;2;15;2017-04-07
350;"227453.jpg";"Sandrakumar";311;"a";227453;"Mathusan";"Sandrakumar";31;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.8";"0.0";42;18;16;2;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;15;2017-04-07
351;"233939.jpg";"Hay";311;"a";233939;"Kristoffer";"Hay";38;"";40;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"0.7";"0.0";38;22;18;10;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;2;15;2017-04-07
352;"26922.jpg";"Grindheim";311;"a";26922;"Christian";"Grindheim";19;"";70;NA;NA;"0.0";"0.0";0;0;0;0;FALSE;0;"4.0";"0.0";570;14;208;3;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;15;2017-04-07
353;"41414.jpg";"Holm";311;"i";41414;"Daniel Fredheim";"Holm";7;"Kne";64;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"0.9";"0.0";407;10;154;1;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;15;2017-04-07
354;"62003.jpg";"Lekven";311;"d";62003;"Magnus";"Lekven";8;"Rygg - 25% sjanse for å spille";54;NA;NA;"0.0";"0.0";-1;-1;1;1;FALSE;0;"1.5";"0.0";404;9;129;0;0;0;0;0;0;0;"0.0";"0.0";"0.0";FALSE;0;0;0;0;0;0;0;0;0;0;0;0;3;15;2017-04-07
355;"96123.jpg";"Stengel";311;"d";96123;"Herman";"Stengel";14;"Lysk - 25% sjanse for å spille";60;NA;NA;"0.4";"0.8";0;0;0;0;FALSE;0;"3.3";"2.5";416;111;204;9;0;0;0;0;5;2;"2.5";"3.0";"3.0";FALSE;180;0;0;1;4;0;0;0;0;0;0;0;3;15;2017-04-07
356;"124064.jpg";"Zahid";311;"a";124064;"Ghayas";"Zahid";10;"";105;NA;NA;"0.2";"0.5";0;0;0;0;FALSE;0;"15.7";"2.5";915;157;417;36;0;0;0;0;5;2;"2.5";"3.0";"3.0";FALSE;170;0;0;1;3;0;0;0;0;0;0;0;3;15;2017-04-07
